Patching setup-amber.tp2: GAME_IS BG2EE THEN BEGIN => GAME_IS ~BG2EE eet~ THEN BEGIN
Patching setup-amber.tp2: GAME_IS BG2EE THEN BEGIN => GAME_IS ~BG2EE eet~ THEN BEGIN
Patching amber/dialogs/m#amber.d: Global("Chapter","GLOBAL",1) => Global("Chapter","GLOBAL",%bg2_chapter_1%)
Patching amber/dialogs/m#amber.d: Global("Chapter","GLOBAL",2) => Global("Chapter","GLOBAL",%bg2_chapter_2%)
Patching amber/dialogs/m#amber.d: Global("Chapter","GLOBAL",3) => Global("Chapter","GLOBAL",%bg2_chapter_3%)
Patching amber/dialogs/m#amber.d: GlobalGT("Chapter","GLOBAL",3) => GlobalGT("Chapter","GLOBAL",%bg2_chapter_3%)
Patching amber/dialogs/m#amber.d: Global("Chapter","GLOBAL",6) => Global("Chapter","GLOBAL",%bg2_chapter_6%)
Patching amber/dialogs/m#amber.d: GlobalGT("CHAPTER","GLOBAL",5) => GlobalGT("CHAPTER","GLOBAL",%bg2_chapter_5%)
Patching amber/dialogs/m#amber.d: GlobalGT("CHAPTER","GLOBAL",5) => GlobalGT("CHAPTER","GLOBAL",%bg2_chapter_5%)
Patching amber/dialogs/m#amber.d: Global("Chapter","GLOBAL",2) => Global("Chapter","GLOBAL",%bg2_chapter_2%)
Patching amber/dialogs/m#amber.d: Global("Chapter","GLOBAL",3) => Global("Chapter","GLOBAL",%bg2_chapter_3%)
Patching amber/dialogs/m#amber.d: Global("Chapter","GLOBAL",4) => Global("Chapter","GLOBAL",%bg2_chapter_4%)
Patching amber/dialogs/m#amber.d: Global("Chapter","GLOBAL",5) => Global("Chapter","GLOBAL",%bg2_chapter_5%)
Patching amber/dialogs/m#amber.d: Global("Chapter","GLOBAL",6) => Global("Chapter","GLOBAL",%bg2_chapter_6%)
Patching amber/dialogs/m#amber.d: Global("Chapter","GLOBAL",7) => Global("Chapter","GLOBAL",%bg2_chapter_7%)
Patching amber/dialogs/m#amber.d: Global("Chapter","GLOBAL",5) => Global("Chapter","GLOBAL",%bg2_chapter_5%)
Patching amber/dialogs/m#amber.d: Global("Chapter","GLOBAL",6) => Global("Chapter","GLOBAL",%bg2_chapter_6%)
Patching amber/dialogs/m#amber.d: Global("Chapter","GLOBAL",7) => Global("Chapter","GLOBAL",%bg2_chapter_7%)
Patching amber/dialogs/m#amber.d: Global("Chapter","GLOBAL",2) => Global("Chapter","GLOBAL",%bg2_chapter_2%)
Patching amber/dialogs/m#amber.d: Global("Chapter","GLOBAL",3) => Global("Chapter","GLOBAL",%bg2_chapter_3%)
Patching amber/dialogs/m#amber.d: Global("Chapter","GLOBAL",4) => Global("Chapter","GLOBAL",%bg2_chapter_4%)
